 F
       18392       31154           7        1000
   -0.703664502070617459E+02   -0.561071264172835527E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.990999999999999992E+00    0.899999999999999932E-02
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.984863773965691247E+00    0.151362260343087789E-01
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.215163934426229504E-01    0.100000000000000000E+01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1           9
    0.489671684695989646E-06   -0.880325321110975949E+02   -0.749493805984349990E+02
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          15
    0.716597268047139551E-08   -0.745574469216122964E+02   -0.587189328018341996E+02
 T F     4          21
    0.555585292167296057E-08   -0.763101807595511445E+02   -0.600765889509493149E+02
 T F     4         955
    0.227385743981759933E-07   -0.703843631360436319E+02   -0.560562949897104659E+02
